Incubation Replicate,Site,Basin,Substrate,Rate,Unamended control rate,Adjusted Rate,Microarrary Replicate,Unique mcr genes,Quantity mcrgenes,Total Methane (microM),Unamended control total,Adjusted Total
O,4,Illinois Basin,Formate,0.0138,0.0017,0.0121,1,2,1545.9549,1.92964,0.707306667,1.222333333
X,4,Illinois Basin,Formate,0.0099,0.00002,0.00988,1,2,1545.9549,3.206144444,0.294246667,2.911897778
O,4,Illinois Basin,Acetate,0.0047,0.0017,0.003,1,2,1545.9549,0.67032,0.707306667,-0.036986667
X,4,Illinois Basin,Acetate,0.0042,0.00002,0.00418,1,2,1545.9549,0.720247778,0.294246667,0.426001111
O,4,Illinois Basin,Propionate,0.0116,0.0017,0.0099,1,2,1545.9549,4.067055556,0.707306667,3.359748889
X,4,Illinois Basin,Propionate,0.0009,0.00002,0.00088,1,2,1545.9549,0.630715556,0.294246667,0.336468889
O,4,Illinois Basin,Butyrate,0.007,0.0017,0.0053,1,2,1545.9549,0.564363333,0.707306667,-0.142943333
X,4,Illinois Basin,Butyrate,0.0016,0.00002,0.00158,1,2,1545.9549,0.929015556,0.294246667,0.634768889
O,4,Illinois Basin,Valerate,0.0019,0.0017,0.0002,1,2,1545.9549,1.000941111,0.707306667,0.293634444
X,4,Illinois Basin,Valerate,0.0016,0.00002,0.00158,1,2,1545.9549,0.778387778,0.294246667,0.484141111
O,5,Illinois Basin,Formate,0.0151,0.00003,0.01507,1,28,179871.2305,2.421233333,0.343794444,2.077438889
X,5,Illinois Basin,Formate,0.0225,0.0001,0.0224,1,28,179871.2305,3.790077778,0.358994444,3.431083333
O,5,Illinois Basin,Acetate,0.0001,0.00003,0.00007,1,28,179871.2305,0.405502222,0.343794444,0.061707778
X,5,Illinois Basin,Acetate,0.00003,0.0001,-0.00007,1,28,179871.2305,0.325871111,0.358994444,-0.033123333
O,5,Illinois Basin,Propionate,0.002,0.00003,0.00197,1,28,179871.2305,0.445381111,0.343794444,0.101586667
X,5,Illinois Basin,Propionate,0.0023,0.0001,0.0022,1,28,179871.2305,0.388127778,0.358994444,0.029133333
O,5,Illinois Basin,Butyrate,0.0001,0.00003,0.00007,1,28,179871.2305,0.775178889,0.343794444,0.431384444
X,5,Illinois Basin,Butyrate,0.0001,0.0001,0,1,28,179871.2305,0.529445556,0.358994444,0.170451111
O,5,Illinois Basin,Valerate,0.0009,0.00003,0.00087,1,28,179871.2305,0.668462222,0.343794444,0.324667778
X,5,Illinois Basin,Valerate,0.0001,0.0001,0,1,28,179871.2305,0.3667,0.358994444,0.007705556
O,1,Illinois Basin,Formate,0.3783,0.0015,0.3768,2,9,11354.0087,27.35788889,1.599335556,25.75855333
X,1,Illinois Basin,Formate,0.4754,0.0051,0.4703,2,9,11354.0087,37.87333333,0.643572222,37.22976111
O,1,Illinois Basin,Acetate,1.8155,0.0015,1.814,2,9,11354.0087,71.78833333,1.599335556,70.18899778
X,1,Illinois Basin,Acetate,0.6754,0.0051,0.6703,2,9,11354.0087,61.70144444,0.643572222,61.05787222
O,1,Illinois Basin,Propionate,0.0824,0.0015,0.0809,2,9,11354.0087,17.82178889,1.599335556,16.22245333
X,1,Illinois Basin,Propionate,0.0819,0.0051,0.0768,2,9,11354.0087,17.33581111,0.643572222,16.69223889
O,1,Illinois Basin,Butyrate,1.6968,0.0015,1.6953,2,9,11354.0087,131.2266667,1.599335556,129.6273311
X,1,Illinois Basin,Butyrate,2.9497,0.0051,2.9446,2,9,11354.0087,150.3596667,0.643572222,149.7160944
O,1,Illinois Basin,Valerate,0.4267,0.0015,0.4252,2,9,11354.0087,4.372955556,1.599335556,2.77362
X,1,Illinois Basin,Valerate,0.5459,0.0051,0.5408,2,9,11354.0087,108.091,0.643572222,107.4474278
O,2,Illinois Basin,Formate,0.3467,0.0177,0.329,2,35,289875.3704,23.46288889,1.361814444,22.10107444
X,2,Illinois Basin,Formate,0.4047,0.0134,0.3913,2,35,289875.3704,39.09355556,1.354024444,37.73953111
O,2,Illinois Basin,Acetate,0.6165,0.0177,0.5988,2,35,289875.3704,53.88188889,1.361814444,52.52007444
X,2,Illinois Basin,Acetate,0.4619,0.0134,0.4485,2,35,289875.3704,41.32922222,1.354024444,39.97519778
O,2,Illinois Basin,Propionate,0.0239,0.0177,0.0062,2,35,289875.3704,2.166633333,1.361814444,0.804818889
X,2,Illinois Basin,Propionate,0.0377,0.0134,0.0243,2,35,289875.3704,2.695677778,1.354024444,1.341653333
O,2,Illinois Basin,Butyrate,0.0067,0.0177,-0.011,2,35,289875.3704,1.448475556,1.361814444,0.086661111
X,2,Illinois Basin,Butyrate,0.242,0.0134,0.2286,2,35,289875.3704,3.424222222,1.354024444,2.070197778
O,2,Illinois Basin,Valerate,0.0108,0.0177,-0.0069,2,35,289875.3704,2.831,1.361814444,1.469185556
X,2,Illinois Basin,Valerate,0.0239,0.0134,0.0105,2,35,289875.3704,1.695454444,1.354024444,0.34143
O,3,Illinois Basin,Formate,0.01,0.0011,0.0089,2,36,251808.4028,6.194633333,0.778852222,5.415781111
X,3,Illinois Basin,Formate,0.0235,0.0006,0.0229,2,36,251808.4028,2.853166667,0.390534444,2.462632222
O,3,Illinois Basin,Acetate,0.0144,0.0011,0.0133,2,36,251808.4028,1.58669,0.778852222,0.807837778
X,3,Illinois Basin,Acetate,0.0189,0.0006,0.0183,2,36,251808.4028,2.056053333,0.390534444,1.665518889
O,3,Illinois Basin,Propionate,0.0063,0.0011,0.0052,2,36,251808.4028,1.591081111,0.778852222,0.812228889
X,3,Illinois Basin,Propionate,0.0039,0.0006,0.0033,2,36,251808.4028,1.282141111,0.390534444,0.891606667
O,3,Illinois Basin,Butyrate,0.1775,0.0011,0.1764,2,36,251808.4028,1.572883333,0.778852222,0.794031111
X,3,Illinois Basin,Butyrate,0.005,0.0006,0.0044,2,36,251808.4028,1.962045556,0.390534444,1.571511111
O,3,Illinois Basin,Valerate,0.00002,0.0011,-0.00108,2,36,251808.4028,0.302838889,0.778852222,-0.476013333
X,3,Illinois Basin,Valerate,0.0046,0.0006,0.004,2,36,251808.4028,1.114328889,0.390534444,0.723794444
O,4,Illinois Basin,Formate,0.0138,0.0017,0.0121,2,11,27209.0353,1.92964,0.707306667,1.222333333
X,4,Illinois Basin,Formate,0.0099,0.00002,0.00988,2,11,27209.0353,3.206144444,0.294246667,2.911897778
O,4,Illinois Basin,Acetate,0.0047,0.0017,0.003,2,11,27209.0353,0.67032,0.707306667,-0.036986667
X,4,Illinois Basin,Acetate,0.0042,0.00002,0.00418,2,11,27209.0353,0.720247778,0.294246667,0.426001111
O,4,Illinois Basin,Propionate,0.0116,0.0017,0.0099,2,11,27209.0353,4.067055556,0.707306667,3.359748889
X,4,Illinois Basin,Propionate,0.0009,0.00002,0.00088,2,11,27209.0353,0.630715556,0.294246667,0.336468889
O,4,Illinois Basin,Butyrate,0.007,0.0017,0.0053,2,11,27209.0353,0.564363333,0.707306667,-0.142943333
X,4,Illinois Basin,Butyrate,0.0016,0.00002,0.00158,2,11,27209.0353,0.929015556,0.294246667,0.634768889
O,4,Illinois Basin,Valerate,0.0019,0.0017,0.0002,2,11,27209.0353,1.000941111,0.707306667,0.293634444
X,4,Illinois Basin,Valerate,0.0016,0.00002,0.00158,2,11,27209.0353,0.778387778,0.294246667,0.484141111
O,5,Illinois Basin,Formate,0.0151,0.00003,0.01507,2,28,345036.158,2.421233333,0.343794444,2.077438889
X,5,Illinois Basin,Formate,0.0225,0.0001,0.0224,2,28,345036.158,3.790077778,0.358994444,3.431083333
O,5,Illinois Basin,Acetate,0.0001,0.00003,0.00007,2,28,345036.158,0.405502222,0.343794444,0.061707778
X,5,Illinois Basin,Acetate,0.00003,0.0001,-0.00007,2,28,345036.158,0.325871111,0.358994444,-0.033123333
O,5,Illinois Basin,Propionate,0.002,0.00003,0.00197,2,28,345036.158,0.445381111,0.343794444,0.101586667
X,5,Illinois Basin,Propionate,0.0023,0.0001,0.0022,2,28,345036.158,0.388127778,0.358994444,0.029133333
O,5,Illinois Basin,Butyrate,0.0001,0.00003,0.00007,2,28,345036.158,0.775178889,0.343794444,0.431384444
X,5,Illinois Basin,Butyrate,0.0001,0.0001,0,2,28,345036.158,0.529445556,0.358994444,0.170451111
O,5,Illinois Basin,Valerate,0.0009,0.00003,0.00087,2,28,345036.158,0.668462222,0.343794444,0.324667778
X,5,Illinois Basin,Valerate,0.0001,0.0001,0,2,28,345036.158,0.3667,0.358994444,0.007705556
O,1,Illinois Basin,Formate,0.3783,0.0015,0.3768,3,11,41607.8,27.35788889,1.599335556,25.75855333
X,1,Illinois Basin,Formate,0.4754,0.0051,0.4703,3,11,41607.8,37.87333333,0.643572222,37.22976111
O,1,Illinois Basin,Acetate,1.8155,0.0015,1.814,3,11,41607.8,71.78833333,1.599335556,70.18899778
X,1,Illinois Basin,Acetate,0.6754,0.0051,0.6703,3,11,41607.8,61.70144444,0.643572222,61.05787222
O,1,Illinois Basin,Propionate,0.0824,0.0015,0.0809,3,11,41607.8,17.82178889,1.599335556,16.22245333
X,1,Illinois Basin,Propionate,0.0819,0.0051,0.0768,3,11,41607.8,17.33581111,0.643572222,16.69223889
O,1,Illinois Basin,Butyrate,1.6968,0.0015,1.6953,3,11,41607.8,131.2266667,1.599335556,129.6273311
X,1,Illinois Basin,Butyrate,2.9497,0.0051,2.9446,3,11,41607.8,150.3596667,0.643572222,149.7160944
O,1,Illinois Basin,Valerate,0.4267,0.0015,0.4252,3,11,41607.8,4.372955556,1.599335556,2.77362
X,1,Illinois Basin,Valerate,0.5459,0.0051,0.5408,3,11,41607.8,108.091,0.643572222,107.4474278
O,2,Illinois Basin,Formate,0.3467,0.0177,0.329,3,32,181754.527,23.46288889,1.361814444,22.10107444
X,2,Illinois Basin,Formate,0.4047,0.0134,0.3913,3,32,181754.527,39.09355556,1.354024444,37.73953111
O,2,Illinois Basin,Acetate,0.6165,0.0177,0.5988,3,32,181754.527,53.88188889,1.361814444,52.52007444
X,2,Illinois Basin,Acetate,0.4619,0.0134,0.4485,3,32,181754.527,41.32922222,1.354024444,39.97519778
O,2,Illinois Basin,Propionate,0.0239,0.0177,0.0062,3,32,181754.527,2.166633333,1.361814444,0.804818889
X,2,Illinois Basin,Propionate,0.0377,0.0134,0.0243,3,32,181754.527,2.695677778,1.354024444,1.341653333
O,2,Illinois Basin,Butyrate,0.0067,0.0177,-0.011,3,32,181754.527,1.448475556,1.361814444,0.086661111
X,2,Illinois Basin,Butyrate,0.242,0.0134,0.2286,3,32,181754.527,3.424222222,1.354024444,2.070197778
O,2,Illinois Basin,Valerate,0.0108,0.0177,-0.0069,3,32,181754.527,2.831,1.361814444,1.469185556
X,2,Illinois Basin,Valerate,0.0239,0.0134,0.0105,3,32,181754.527,1.695454444,1.354024444,0.34143
O,3,Illinois Basin,Formate,0.01,0.0011,0.0089,3,36,295653.7655,6.194633333,0.778852222,5.415781111
X,3,Illinois Basin,Formate,0.0235,0.0006,0.0229,3,36,295653.7655,2.853166667,0.390534444,2.462632222
O,3,Illinois Basin,Acetate,0.0144,0.0011,0.0133,3,36,295653.7655,1.58669,0.778852222,0.807837778
X,3,Illinois Basin,Acetate,0.0189,0.0006,0.0183,3,36,295653.7655,2.056053333,0.390534444,1.665518889
O,3,Illinois Basin,Propionate,0.0063,0.0011,0.0052,3,36,295653.7655,1.591081111,0.778852222,0.812228889
X,3,Illinois Basin,Propionate,0.0039,0.0006,0.0033,3,36,295653.7655,1.282141111,0.390534444,0.891606667
O,3,Illinois Basin,Butyrate,0.1775,0.0011,0.1764,3,36,295653.7655,1.572883333,0.778852222,0.794031111
X,3,Illinois Basin,Butyrate,0.005,0.0006,0.0044,3,36,295653.7655,1.962045556,0.390534444,1.571511111
O,3,Illinois Basin,Valerate,0.00002,0.0011,-0.00108,3,36,295653.7655,0.302838889,0.778852222,-0.476013333
X,3,Illinois Basin,Valerate,0.0046,0.0006,0.004,3,36,295653.7655,1.114328889,0.390534444,0.723794444
O,4,Illinois Basin,Formate,0.0138,0.0017,0.0121,3,12,113528.8425,1.92964,0.707306667,1.222333333
X,4,Illinois Basin,Formate,0.0099,0.00002,0.00988,3,12,113528.8425,3.206144444,0.294246667,2.911897778
O,4,Illinois Basin,Acetate,0.0047,0.0017,0.003,3,12,113528.8425,0.67032,0.707306667,-0.036986667
X,4,Illinois Basin,Acetate,0.0042,0.00002,0.00418,3,12,113528.8425,0.720247778,0.294246667,0.426001111
O,4,Illinois Basin,Propionate,0.0116,0.0017,0.0099,3,12,113528.8425,4.067055556,0.707306667,3.359748889
X,4,Illinois Basin,Propionate,0.0009,0.00002,0.00088,3,12,113528.8425,0.630715556,0.294246667,0.336468889
O,4,Illinois Basin,Butyrate,0.007,0.0017,0.0053,3,12,113528.8425,0.564363333,0.707306667,-0.142943333
X,4,Illinois Basin,Butyrate,0.0016,0.00002,0.00158,3,12,113528.8425,0.929015556,0.294246667,0.634768889
O,4,Illinois Basin,Valerate,0.0019,0.0017,0.0002,3,12,113528.8425,1.000941111,0.707306667,0.293634444
X,4,Illinois Basin,Valerate,0.0016,0.00002,0.00158,3,12,113528.8425,0.778387778,0.294246667,0.484141111
O,5,Illinois Basin,Formate,0.0151,0.00003,0.01507,3,24,122603.1938,2.421233333,0.343794444,2.077438889
X,5,Illinois Basin,Formate,0.0225,0.0001,0.0224,3,24,122603.1938,3.790077778,0.358994444,3.431083333
O,5,Illinois Basin,Acetate,0.0001,0.00003,0.00007,3,24,122603.1938,0.405502222,0.343794444,0.061707778
X,5,Illinois Basin,Acetate,0.00003,0.0001,-0.00007,3,24,122603.1938,0.325871111,0.358994444,-0.033123333
O,5,Illinois Basin,Propionate,0.002,0.00003,0.00197,3,24,122603.1938,0.445381111,0.343794444,0.101586667
X,5,Illinois Basin,Propionate,0.0023,0.0001,0.0022,3,24,122603.1938,0.388127778,0.358994444,0.029133333
O,5,Illinois Basin,Butyrate,0.0001,0.00003,0.00007,3,24,122603.1938,0.775178889,0.343794444,0.431384444
X,5,Illinois Basin,Butyrate,0.0001,0.0001,0,3,24,122603.1938,0.529445556,0.358994444,0.170451111
O,5,Illinois Basin,Valerate,0.0009,0.00003,0.00087,3,24,122603.1938,0.668462222,0.343794444,0.324667778
X,5,Illinois Basin,Valerate,0.0001,0.0001,0,3,24,122603.1938,0.3667,0.358994444,0.007705556
O,6,Cook Inlet gas field,Formate,0.4816,0.2116,0.27,1,8,45848.6462,64.19557143,42.73371429,21.46185714
X,6,Cook Inlet gas field,Formate,0.6315,0.1704,0.4611,1,8,45848.6462,63.91328571,36.07828571,27.835
O,6,Cook Inlet gas field,Acetate,0.8019,0.2116,0.5903,1,8,45848.6462,112.6998571,42.73371429,69.96614286
X,6,Cook Inlet gas field,Acetate,0.9266,0.1704,0.7562,1,8,45848.6462,112.2411429,36.07828571,76.16285714
O,6,Cook Inlet gas field,Propionate,0.8114,0.2116,0.5998,1,8,45848.6462,157.8818571,42.73371429,115.1481429
X,6,Cook Inlet gas field,Propionate,0.7652,0.1704,0.5948,1,8,45848.6462,177.6038571,36.07828571,141.5255714
O,6,Cook Inlet gas field,Butyrate,1.0671,0.2116,0.8555,1,8,45848.6462,205.447,42.73371429,162.7132857
X,6,Cook Inlet gas field,Butyrate,0.8844,0.1704,0.714,1,8,45848.6462,180.3127143,36.07828571,144.2344286
O,6,Cook Inlet gas field,Valerate,1.1412,0.2116,0.9296,1,8,45848.6462,280.08,42.73371429,237.3462857
X,6,Cook Inlet gas field,Valerate,1.3782,0.1704,1.2078,1,8,45848.6462,340.5714286,36.07828571,304.4931429
O,7,Cook Inlet gas field,Formate,0.2015,0.0313,0.1702,1,,,51.566,8.667257143,42.89874286
X,7,Cook Inlet gas field,Formate,0.317,0.4221,-0.1051,1,,,70.38414286,34.93828571,35.44585714
O,7,Cook Inlet gas field,Acetate,0.5635,0.0313,0.5322,1,,,103.7291429,8.667257143,95.06188571
X,7,Cook Inlet gas field,Acetate,0.5779,0.4221,0.1558,1,,,105.1134286,34.93828571,70.17514286
O,7,Cook Inlet gas field,Propionate,0.4468,0.0313,0.4155,1,,,37.53042857,8.667257143,28.86317143
X,7,Cook Inlet gas field,Propionate,0.3263,0.4221,-0.0958,1,,,37.37571429,34.93828571,2.437428571
O,7,Cook Inlet gas field,Butyrate,0.7084,0.0313,0.6771,1,,,163.8342857,8.667257143,155.1670286
X,7,Cook Inlet gas field,Butyrate,1.1211,0.4221,0.699,1,,,227.4517143,34.93828571,192.5134286
O,7,Cook Inlet gas field,Valerate,0.7187,0.0313,0.6874,1,,,125.5914286,8.667257143,116.9241714
X,7,Cook Inlet gas field,Valerate,0.844,0.4221,0.4219,1,,,138.1171429,34.93828571,103.1788571
O,8,Cook Inlet gas field,Formate,0.0153,0.069,-0.0537,1,10,149110.9414,7.562,5.601471429,1.960528571
X,8,Cook Inlet gas field,Formate,0.0761,0.0473,0.0288,1,10,149110.9414,21.8006,7.9857,13.8149
O,8,Cook Inlet gas field,Acetate,0.067,0.069,-0.002,1,10,149110.9414,26.21945714,5.601471429,20.61798571
X,8,Cook Inlet gas field,Acetate,0.5056,0.0473,0.4583,1,10,149110.9414,116.9314286,7.9857,108.9457286
O,8,Cook Inlet gas field,Propionate,0.0562,0.069,-0.0128,1,10,149110.9414,7.724042857,5.601471429,2.122571429
X,8,Cook Inlet gas field,Propionate,0.0796,0.0473,0.0323,1,10,149110.9414,8.904485714,7.9857,0.918785714
O,8,Cook Inlet gas field,Butyrate,0.982,0.069,0.913,1,10,149110.9414,199.386,5.601471429,193.7845286
X,8,Cook Inlet gas field,Butyrate,1.0956,0.0473,1.0483,1,10,149110.9414,204.4454286,7.9857,196.4597286
O,8,Cook Inlet gas field,Valerate,0.6374,0.069,0.5684,1,10,149110.9414,150.44,5.601471429,144.8385286
X,8,Cook Inlet gas field,Valerate,0.7702,0.0473,0.7229,1,10,149110.9414,150.2485714,7.9857,142.2628714
O,9,Cook Inlet gas field,Formate,0.0217,0.1847,-0.163,1,3,7383.8053,8.217228571,32.54428571,-24.32705714
X,9,Cook Inlet gas field,Formate,0.0155,0.0213,-0.0058,1,3,7383.8053,8.362714286,7.663242857,0.699471429
O,9,Cook Inlet gas field,Acetate,0.0265,0.1847,-0.1582,1,3,7383.8053,6.839728571,32.54428571,-25.70455714
X,9,Cook Inlet gas field,Acetate,0.0223,0.0213,0.001,1,3,7383.8053,9.090685714,7.663242857,1.427442857
O,9,Cook Inlet gas field,Propionate,0.0226,0.1847,-0.1621,1,3,7383.8053,7.3359,32.54428571,-25.20838571
X,9,Cook Inlet gas field,Propionate,0.0181,0.0213,-0.0032,1,3,7383.8053,6.125328571,7.663242857,-1.537914286
O,9,Cook Inlet gas field,Butyrate,0.2655,0.1847,0.0808,1,3,7383.8053,36.55871429,32.54428571,4.014428571
X,9,Cook Inlet gas field,Butyrate,0.2917,0.0213,0.2704,1,3,7383.8053,107.5481429,7.663242857,99.8849
O,9,Cook Inlet gas field,Valerate,0.4864,0.1847,0.3017,1,3,7383.8053,112.9571429,32.54428571,80.41285714
X,9,Cook Inlet gas field,Valerate,0.2065,0.0213,0.1852,1,3,7383.8053,47.12571429,7.663242857,39.46247143
O,10,Cook Inlet gas field,Formate,0.0167,0.3317,-0.315,1,1,7639.0289,3.212628571,1.887188571,1.32544
X,10,Cook Inlet gas field,Formate,0.0206,0.298,-0.2774,1,1,7639.0289,3.903414286,2.53916,1.364254286
O,10,Cook Inlet gas field,Acetate,0.4937,0.3317,0.162,1,1,7639.0289,2.564511429,1.887188571,0.677322857
X,10,Cook Inlet gas field,Acetate,0.4348,0.298,0.1368,1,1,7639.0289,4.739142857,2.53916,2.199982857
O,10,Cook Inlet gas field,Propionate,0.3806,0.3317,0.0489,1,1,7639.0289,2.28494,1.887188571,0.397751429
X,10,Cook Inlet gas field,Propionate,0.5077,0.298,0.2097,1,1,7639.0289,3.844785714,2.53916,1.305625714
O,10,Cook Inlet gas field,Butyrate,0.417,0.3317,0.0853,1,1,7639.0289,2.765585714,1.887188571,0.878397143
X,10,Cook Inlet gas field,Butyrate,0.384,0.298,0.086,1,1,7639.0289,2.535251429,2.53916,-0.003908571
O,10,Cook Inlet gas field,Valerate,0.4146,0.3317,0.0829,1,1,7639.0289,2.930857143,1.887188571,1.043668571
X,10,Cook Inlet gas field,Valerate,0.3162,0.298,0.0182,1,1,7639.0289,1.869685714,2.53916,-0.669474286
O,11,Cook Inlet gas field,Formate,0.7458,0.572,0.1738,1,3,74839.7853,3.864057143,1.945437143,1.91862
X,11,Cook Inlet gas field,Formate,0.7524,0.6779,0.0745,1,3,74839.7853,3.758471429,7.012628571,-3.254157143
O,11,Cook Inlet gas field,Acetate,0.7908,0.572,0.2188,1,3,74839.7853,4.459028571,1.945437143,2.513591429
X,11,Cook Inlet gas field,Acetate,0.7919,0.6779,0.114,1,3,74839.7853,8.436814286,7.012628571,1.424185714
O,11,Cook Inlet gas field,Propionate,0.7934,0.572,0.2214,1,3,74839.7853,6.285742857,1.945437143,4.340305714
X,11,Cook Inlet gas field,Propionate,0.8573,0.6779,0.1794,1,3,74839.7853,7.492785714,7.012628571,0.480157143
O,11,Cook Inlet gas field,Butyrate,0.6989,0.572,0.1269,1,3,74839.7853,7.202357143,1.945437143,5.25692
X,11,Cook Inlet gas field,Butyrate,0.7429,0.6779,0.065,1,3,74839.7853,9.8154,7.012628571,2.802771429
O,11,Cook Inlet gas field,Valerate,0.0307,0.572,-0.5413,1,3,74839.7853,2.545342857,1.945437143,0.599905714
X,11,Cook Inlet gas field,Valerate,0.6596,0.6779,-0.0183,1,3,74839.7853,7.834,7.012628571,0.821371429
O,12,Powder River Basin,Formate,0.0237,0.0043,0.0194,1,26,184190.6877,6.150842857,6.219333333,-0.068490476
X,12,Powder River Basin,Formate,0.0482,0.2437,-0.1955,1,26,184190.6877,6.783542857,44.51239778,-37.72885492
O,12,Powder River Basin,Acetate,0.736,0.0043,0.7317,1,26,184190.6877,6.707271429,5.858242857,0.849028571
X,12,Powder River Basin,Acetate,0.0542,0.2437,-0.1895,1,26,184190.6877,7.714542857,8.925657143,-1.211114286
O,12,Powder River Basin,Propionate,0.1641,0.0043,0.1598,1,26,184190.6877,26.08808571,5.858242857,20.22984286
X,12,Powder River Basin,Propionate,0.1889,0.2437,-0.0548,1,26,184190.6877,20.74555714,8.925657143,11.8199
O,12,Powder River Basin,Butyrate,0.1149,0.0043,0.1106,1,26,184190.6877,7.1801,5.858242857,1.321857143
X,12,Powder River Basin,Butyrate,0.0059,0.2437,-0.2378,1,26,184190.6877,6.069142857,8.925657143,-2.856514286
O,12,Powder River Basin,Valerate,0.2741,0.0043,0.2698,1,26,184190.6877,7.27,5.858242857,1.411757143
X,12,Powder River Basin,Valerate,0.0005,0.2437,-0.2432,1,26,184190.6877,0.106371429,8.925657143,-8.819285714
O,13,Powder River Basin,Formate,0.2639,0.2099,0.054,1,21,139690.8809,18.85532857,3.911285714,14.94404286
X,13,Powder River Basin,Formate,0.231,0.1791,0.0519,1,21,139690.8809,15.11314286,31.30385714,-16.19071429
O,13,Powder River Basin,Acetate,0.2841,0.2099,0.0742,1,21,139690.8809,8.182757143,3.911285714,4.271471429
X,13,Powder River Basin,Acetate,0.2753,0.1791,0.0962,1,21,139690.8809,12.04952857,31.30385714,-19.25432857
O,13,Powder River Basin,Propionate,0.77,0.2099,0.5601,1,21,139690.8809,118.3292857,3.911285714,114.418
X,13,Powder River Basin,Propionate,1.0878,0.1791,0.9087,1,21,139690.8809,165.0855714,31.30385714,133.7817143
O,13,Powder River Basin,Butyrate,0.1525,0.2099,-0.0574,1,21,139690.8809,6.032771429,3.911285714,2.121485714
X,13,Powder River Basin,Butyrate,0.0087,0.1791,-0.1704,1,21,139690.8809,2.707147143,31.30385714,-28.59671
O,13,Powder River Basin,Valerate,0.1755,0.2099,-0.0344,1,21,139690.8809,36.76571429,3.911285714,32.85442857
X,13,Powder River Basin,Valerate,0.3224,0.1791,0.1433,1,21,139690.8809,9.455428571,31.30385714,-21.84842857
