"Substrate","Site","Basin","TotalAdjusted1","TotalAdjusted2","Rate1","Rate2","Unique1","Unique2","Unique3","Quantity1","Quantity2","Quantity3","TotalAdjustedZ1","TotalAdjustedZ2","RateZ1","RateZ2","UniqueZ1","UniqueZ2","UniqueZ3","QuantityZ1","QuantityZ2","QuantityZ3","TotalAdjustedMean","RateMean","QuantityMean","UniqueMean"
"Valerate",1,"Illinois Basin",2.77362,107.4474278,0.4252,0.5408,5,9,11,6268.7302,11354.0087,41607.8,-0.397374344001914,1.79601064353199,0.505620287758531,0.759599343960731,-1.07331895420313,-0.75724956891632,-0.599214876272914,-0.929065341102467,-0.895745859153456,-0.697518632638825,55.1105239,0.483,19743.5129666667,8.33333333333333
"Valerate",2,"Illinois Basin",1.469185556,0.34143,-0.0069,0.0105,33,35,32,258549.7278,289875.3704,181754.527,-0.42470808667189,-0.448339615495841,-0.443725302076856,-0.405496620606975,1.13916674280455,1.29720143544796,1.06014939648285,0.723916328556643,0.92916648017604,0.220743039851563,0.905307778,0.0018,243393.2084,33.3333333333333
"Valerate",3,"Illinois Basin",-0.476013333,0.723794444,-0.00108,0.004,42,36,36,683142.9009,251808.4028,295653.7655,-0.465468713714831,-0.440327368221539,-0.430938467240379,-0.419777449891701,1.85032285969988,1.37621878176966,1.37621878176966,3.50591235232969,0.679746189861209,0.967027362569934,0.1238905555,0.00146,410201.689733333,38
"Valerate",4,"Illinois Basin",0.293634444,0.484141111,2e-04,0.00158,2,11,12,1545.9549,27209.0353,113528.8425,-0.449341146415606,-0.445349178680742,-0.428126242396617,-0.425094312486937,-1.31037099316824,-0.599214876272914,-0.520197529951211,-0.96000964953269,-0.791861426353997,-0.226281535726086,0.3888877775,0.00089,47427.9442333333,8.33333333333333
"Valerate",5,"Illinois Basin",0.324667778,0.007705556,0.00087,0,28,28,24,179871.2305,345036.158,122603.1938,-0.448690859105539,-0.45533263696728,-0.426654218454961,-0.428565652528455,0.744080011196037,0.744080011196037,0.428010625909225,0.208403408160519,1.29058795723603,-0.166825070492307,0.166186667,0.000435,215836.860766667,26.6666666666667
"Valerate",6,"Cook Inlet gas field",237.3462857,304.4931429,0.9296,1.2078,8,NA,NA,45848.6462,NA,NA,4.51797338477527,5.92500071699928,1.61381264025325,2.22503213363952,-0.836266915238023,NA,NA,-0.66973199353746,NA,NA,270.9197143,1.0687,45848.6462,8
"Valerate",7,"Cook Inlet gas field",116.9241714,103.1788571,0.6874,0.4219,NA,NA,NA,NA,NA,NA,1.99459085743482,1.70656497332674,1.08168697059778,0.498370020583208,NA,NA,NA,NA,NA,NA,110.05151425,0.55465,NA,NA
"Valerate",8,"Cook Inlet gas field",144.8385286,142.2628714,0.5684,0.7229,10,NA,NA,149110.9414,NA,NA,2.57952163721619,2.52555008545696,0.820237942154336,1.15968226899897,-0.678232222594617,NA,NA,0.00685753463288471,NA,NA,143.5507,0.64565,149110.9414,10
"Valerate",9,"Cook Inlet gas field",80.41285714,39.46247143,0.3017,0.1852,3,NA,NA,7383.8053,NA,NA,1.2295153313201,0.371421380809999,0.234284531348741,-0.0216718704467295,-1.23135364684654,NA,NA,-0.921759207393911,NA,NA,59.937664285,0.24345,7383.8053,3
"Valerate",10,"Cook Inlet gas field",1.043668571,-0.669474286,0.0829,0.0182,1,NA,NA,7639.0289,NA,NA,-0.433624572910959,-0.469522586970258,-0.246430152881722,-0.388579330531223,-1.38938833948994,NA,NA,-0.920086945366736,NA,NA,0.1870971425,0.05055,7639.0289,1
"Valerate",11,"Cook Inlet gas field",0.599905714,0.821371429,-0.5413,-0.0183,3,NA,NA,74839.7853,NA,NA,-0.442923391870796,-0.438282693450208,-1.61782917434724,-0.468771679591606,-1.23135364684654,NA,NA,-0.479777847284958,NA,NA,0.7106385715,-0.2798,74839.7853,3
"Valerate",12,"Powder River Basin",1.411757143,-8.819285714,0.2698,-0.2432,26,NA,NA,184190.6877,NA,NA,-0.425911469080341,-0.640297630059953,0.164198615320625,-0.962888372843119,0.586045318552631,NA,NA,0.236705117930185,NA,NA,-3.7037642855,0.0133,184190.6877,26
"Valerate",13,"Powder River Basin",32.85442857,-21.84842857,-0.0344,0.1433,21,NA,NA,139690.8809,NA,NA,0.232953293035852,-0.913316515504427,-0.504144195204542,-0.113728293066731,0.190958586944116,NA,NA,-0.0548640673970411,NA,NA,5.503,0.05445,139690.8809,21
"Valerate",14,"Powder River Basin",-0.097375,-0.3721625,-0.0789,-0.0478,19,NA,NA,126165.8359,NA,NA,-0.457534545150963,-0.463292573734518,-0.601912949538434,-0.533584674037669,0.0329238943007097,NA,NA,-0.143482122973949,NA,NA,-0.23476875,-0.06335,126165.8359,19
"Valerate",15,"Powder River Basin",-0.602628571,2.075957143,-0.0955,-0.102,11,NA,NA,8864.715,NA,NA,-0.468121869915595,-0.411993504889112,-0.638383990480965,-0.652664819765691,-0.599214876272914,NA,NA,-0.912056072350813,NA,NA,0.736664286,-0.09875,8864.715,11
"Valerate",16,"Powder River Basin",-5.583642857,-0.112528571,-6e-04,0.0087,NA,NA,NA,NA,NA,NA,-0.572496423466558,-0.457852080318905,-0.429883882923968,-0.409451311793514,NA,NA,NA,NA,NA,NA,-2.848085714,0.00405,NA,NA
"Valerate",17,"Powder River Basin",1.49883,0.411041111,-0.0012,-0.0376,NA,NA,NA,NA,NA,NA,-0.424086902826571,-0.446880951011936,-0.431202113319481,-0.511174757313946,NA,NA,NA,NA,NA,NA,0.9549355555,-0.0194,NA,NA
